scenario,protocol,architecture,traffic_level,num_spots,sim_duration_s,access_loss,backhaul_loss,agg_interval_s,mqtt_qos,coap_mode,amqp_exchange,amqp_ack,amqp_durable,heartbeat_interval_s,n_runs,seeds,metric,mean,std,ci95_low,ci95_high,ci95_halfwidth
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,80.736,0.419142,80.21565,81.25635,0.52035
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,80.816,0.516072,80.175315,81.456685,0.640685
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,130.022,1.367542,128.324245,131.719755,1.697755
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,149.986,2.962605,146.308029,153.663971,3.677971
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.9389,0.002351,0.935982,0.941818,0.002918
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.9896,0.003847,0.984824,0.994376,0.004776
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.94868,0.00249,0.945588,0.951772,0.003092
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,,,,,
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,,,,,
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,,,,,
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,1727132.2,23145.115342,1698398.350745,1755866.049255,28733.849255
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,,,,,
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,,,,,
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,,,,,
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,184485.0,1958.904668,182053.088531,186916.911469,2431.911469
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,0.0,0.0,0.0,0.0,0.0
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,0.0,0.0,0.0,0.0,0.0
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,3260.0,94.35571,3142.860694,3377.139306,117.139306
A1_cloud_only,mqtt,cloud_only,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,110.664,0.549845,109.981386,111.346614,0.682614
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,110.552,0.89469,109.441274,111.662726,1.110726
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,162.912,1.151898,161.481958,164.342042,1.430042
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,183.728,2.469761,180.661878,186.794122,3.066122
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.89114,0.006369,0.883233,0.899047,0.007907
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.964,0.010296,0.951218,0.976782,0.012782
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.92896,0.002434,0.925939,0.931981,0.003021
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,0.9792,0.002503,0.976093,0.982307,0.003107
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.48358,0.00266,0.480277,0.486883,0.003303
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,1.0,0.0,1.0,1.0,0.0
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,859897.2,15110.335162,841138.248648,878656.151352,18758.951352
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,4727.0,86.715051,4619.346305,4834.653695,107.653695
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,4628.6,79.005063,4530.517984,4726.682016,98.082016
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,746449.2,13029.190025,730273.917373,762624.482627,16175.282627
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,184485.0,1958.904668,182053.088531,186916.911469,2431.911469
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,0.0,0.0,0.0,0.0,0.0
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,0.0,0.0,0.0,0.0,0.0
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,3093.8,80.200998,2994.233273,3193.366727,99.566727
A2_edge_filtered,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,2622.558,35.517923,2578.463744,2666.652256,44.094256
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,2621.882,70.277514,2534.63493,2709.12907,87.24707
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,4855.612,19.602035,4831.276761,4879.947239,24.335239
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,5051.114,9.238795,5039.64436,5062.58364,11.46964
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.89008,0.008311,0.879763,0.900397,0.010317
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.958,0.012728,0.942199,0.973801,0.015801
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.92974,0.002662,0.926435,0.933045,0.003305
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,0.98004,0.003533,0.975654,0.984426,0.004386
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.79856,0.002292,0.795715,0.801405,0.002845
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,0.3901,0.005451,0.383333,0.396867,0.006767
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,692417.8,10703.345234,679129.972139,705705.627861,13287.827861
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,1843.6,15.565989,1824.275371,1862.924629,19.324629
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,1805.8,13.498148,1789.042522,1822.557478,16.757478
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,648413.6,10459.439674,635428.572341,661398.627659,12985.027659
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,184485.0,1958.904668,182053.088531,186916.911469,2431.911469
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,0.0,0.0,0.0,0.0,0.0
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,0.0,0.0,0.0,0.0,0.0
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,3089.8,63.574366,3010.874654,3168.725346,78.925346
A3_edge_agg_5s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,5.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,7622.936,109.257463,7487.29669,7758.57531,135.63931
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,7624.06,223.923802,7346.06645,7902.05355,277.99355
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,14405.522,41.331269,14354.210678,14456.833322,51.311322
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,14961.942,36.14134,14917.073793,15006.810207,44.868207
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.89346,0.007512,0.884134,0.902786,0.009326
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.9548,0.00996,0.942435,0.967165,0.012365
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.93012,0.004381,0.924681,0.935559,0.005439
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,0.98046,0.00345,0.976177,0.984743,0.004283
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.92166,0.000999,0.92042,0.9229,0.00124
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,0.15174,0.002628,0.148477,0.155003,0.003263
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,626548.4,9956.818834,614187.358492,638909.441508,12361.041508
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,717.2,1.643168,715.160065,719.239935,2.039935
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,702.2,3.420526,697.953537,706.446463,4.246463
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,610116.0,10116.909533,597556.211502,622675.788498,12559.788498
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,184485.0,1958.904668,182053.088531,186916.911469,2431.911469
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,0.0,0.0,0.0,0.0,0.0
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,0.0,0.0,0.0,0.0,0.0
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,3101.8,76.113074,3007.308287,3196.291713,94.491713
A4_edge_agg_15s,mqtt,edge_aggregated,peak,500,10800.0,0.05,0.02,15.0,0,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,132.304,2.652401,129.011137,135.596863,3.292863
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,111.79,0.638122,110.997794,112.582206,0.792206
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,169.272,2.246034,166.483627,172.060373,2.788373
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,1108.624,6.591231,1100.441217,1116.806783,8.182783
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.92264,0.003139,0.918743,0.926537,0.003897
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.9748,0.007694,0.965248,0.984352,0.009552
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.92958,0.002735,0.926184,0.932976,0.003396
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,1.0,0.0,1.0,1.0,0.0
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.48432,0.002647,0.481034,0.487606,0.003286
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,1.0,0.0,1.0,1.0,0.0
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,913692.2,17353.299202,892148.687428,935235.712572,21543.512572
A5_edge_anomaly,mqtt,edge_filtered,peak,500,10800.0,0.05,0.02,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,4720.2,87.095924,4612.073464,4828.326536,108.126536
