scenario,protocol,architecture,traffic_level,num_spots,sim_duration_s,access_loss,backhaul_loss,agg_interval_s,mqtt_qos,coap_mode,amqp_exchange,amqp_ack,amqp_durable,heartbeat_interval_s,n_runs,seeds,metric,mean,std,ci95_low,ci95_high,ci95_halfwidth
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.9664,0.015323,0.947377,0.985423,0.019023
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.92218,0.001984,0.919717,0.924643,0.002463
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,0.96996,0.000598,0.969217,0.970703,0.000743
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.46568,0.001001,0.464437,0.466923,0.001243
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,1.0,0.0,1.0,1.0,0.0
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,3440609.2,13384.417047,3423992.915478,3457225.484522,16616.284522
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,20660.8,83.517663,20557.11575,20764.48425,103.68425
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,20040.0,75.653817,19946.078439,20133.921561,93.921561
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,3275322.8,12716.325715,3259535.927445,3291109.672555,15786.872555
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,778129.8,2792.320755,774663.231678,781596.368322,3466.568322
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,0.0,0.0,0.0,0.0,0.0
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,0.0,0.0,0.0,0.0,0.0
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,13853.6,82.430577,13751.265329,13955.934671,102.334671
B4_coap_non,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,NON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,191.912,4.769787,185.990476,197.833524,5.921524
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,112.292,0.506132,111.663654,112.920346,0.628346
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,175.704,1.008677,174.451762,176.956238,1.252238
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,2787.29,25.934803,2755.092851,2819.487149,32.197149
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.90918,0.004829,0.903185,0.915175,0.005995
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.9684,0.00994,0.95606,0.98074,0.01234
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.92182,0.00187,0.919498,0.924142,0.002322
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,1.0,0.0,1.0,1.0,0.0
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.46568,0.001001,0.464437,0.466923,0.001243
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,1.0,0.0,1.0,1.0,0.0
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,3658932.0,17742.498485,3636905.310163,3680958.689837,22026.689837
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,20660.8,83.517663,20557.11575,20764.48425,103.68425
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,20660.8,83.517663,20557.11575,20764.48425,103.68425
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,3275322.8,12716.325715,3259535.927445,3291109.672555,15786.872555
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,778129.8,2792.320755,774663.231678,781596.368322,3466.568322
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,1310.2,34.967127,1266.789537,1353.610463,43.410463
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,641.2,28.261281,606.114611,676.285389,35.085389
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,14524.0,77.152446,14428.217943,14619.782057,95.782057
B5_coap_con,coap,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,111.306,0.115022,111.163205,111.448795,0.142795
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,111.216,0.300466,110.842982,111.589018,0.373018
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,163.25,0.379144,162.779306,163.720694,0.470694
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,185.272,1.700609,183.160754,187.383246,2.111246
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.86542,0.003911,0.860564,0.870276,0.004856
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.9704,0.010334,0.95757,0.98323,0.01283
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.92254,0.001584,0.920574,0.924506,0.001966
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,0.96994,0.000639,0.969147,0.970733,0.000793
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.46606,0.001369,0.464361,0.467759,0.001699
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,1.0,0.0,1.0,1.0,0.0
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,4678856.6,29044.164135,4642799.288483,4714913.911517,36057.311517
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,20654.4,132.417144,20490.008758,20818.791242,164.391242
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,20033.6,118.083869,19887.003017,20180.196983,146.596983
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,3274357.4,20040.042023,3249478.39041,3299236.40959,24879.00959
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,778129.8,2792.320755,774663.231678,781596.368322,3466.568322
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,0.0,0.0,0.0,0.0,0.0
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,0.0,0.0,0.0,0.0,0.0
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,13824.8,110.615098,13687.475233,13962.124767,137.324767
B6_amqp_auto,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,auto,False,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,143.67,1.092406,142.313817,145.026183,1.356183
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,113.386,0.314929,112.995027,113.776973,0.390973
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,176.488,1.121392,175.095831,177.880169,1.392169
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,1129.854,2.502205,1126.7476,1132.9604,3.1064
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.91076,0.003471,0.906451,0.915069,0.004309
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.9796,0.009633,0.967641,0.991559,0.011959
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.92234,0.001435,0.920559,0.924121,0.001781
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,1.0,0.0,1.0,1.0,0.0
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.46606,0.001369,0.464361,0.467759,0.001699
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,1.0,0.0,1.0,1.0,0.0
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,4973653.2,35060.169277,4930127.229014,5017179.170986,43525.970986
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,20654.4,132.417144,20490.008758,20818.791242,164.391242
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,20654.0,132.440553,20489.579697,20818.420303,164.420303
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,3274357.4,20040.042023,3249478.39041,3299236.40959,24879.00959
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,778129.8,2792.320755,774663.231678,781596.368322,3466.568322
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,1300.2,31.027407,1261.680562,1338.719438,38.519438
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,636.2,29.600676,599.451799,672.948201,36.748201
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,14549.2,129.744749,14388.126442,14710.273558,161.073558
B7_amqp_manual_durable,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,direct,manual,True,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_mean_ms,144.926,0.736091,144.012169,145.839831,0.913831
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p50_ms,114.404,0.337683,113.984778,114.823222,0.419222
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p95_ms,177.66,1.089495,176.30743,179.01257,1.35257
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,latency_p99_ms,1132.364,1.996605,1129.885285,1134.842715,2.478715
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,e2e_unique_delivery_ratio,0.91084,0.003422,0.906592,0.915088,0.004248
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,cloud_reflection_ratio,0.9792,0.009445,0.967475,0.990925,0.011725
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,physical_delivery_ratio,0.92218,0.001386,0.920459,0.923901,0.001721
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,backhaul_delivery_ratio,1.0,0.0,1.0,1.0,0.0
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,message_reduction_ratio,0.46606,0.001369,0.464361,0.467759,0.001699
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,aggregation_ratio,1.0,0.0,1.0,1.0,0.0
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_bytes_sent,5128065.6,36347.819299,5082941.056654,5173190.143346,45124.543346
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_sent,20654.4,132.417144,20490.008758,20818.791242,164.391242
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,frames_e2c_delivered,20653.8,132.405438,20489.423291,20818.176709,164.376709
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_e2c_sent,3274357.4,20040.042023,3249478.39041,3299236.40959,24879.00959
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,bytes_s2e_sent,778129.8,2792.320755,774663.231678,781596.368322,3466.568322
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_retransmissions,1303.2,32.422215,1262.948957,1343.451043,40.251043
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,proto_duplicate_deliveries,635.8,29.1067,599.665052,671.934948,36.134948
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,unique_state_changes_applied_at_cloud,14550.6,129.914587,14389.315594,14711.884406,161.284406
B8_amqp_topic,amqp,edge_filtered,peak,500,43200.0,0.05,0.03,1.0,1,CON,topic,manual,True,900.0,5,1000;1001;1002;1003;1004,duplicate_events_at_cloud,0.0,0.0,0.0,0.0,0.0
